$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPBC409.07c     -1.3270850491 -1.992103431 -1.180032165 -0.765122617
SPBC1289.15     -1.0379760292 -1.542859580 -0.186165000 -0.630430750
SPNCRNA.743     -0.8612071358  0.659262058  1.184608126 -1.623831001
SPBC685.02      -2.9285479099 -1.413575774 -0.344457892 -1.329644178
SPAC1F7.02c      0.3130433646 -0.298661765 -2.181964966 -2.067052694
SPNCRNA.888     -0.3391913068 -1.975363961  1.612191631 -0.793642981
SPAC29B12.14c   -1.2096092374 -4.221465910  0.746795606  0.275718392
SPNCRNA.1473     0.6972799408 -0.624313222  1.250233393  1.732772837
SPAC13G7.09c    -0.6970620005 -4.342706228  0.326653072 -0.098059300
SPCC645.06c     -1.5296619050 -1.025835328 -0.955337671 -0.280151464
SPNCRNA.1609    -1.0310781323 -2.460732178 -0.967776498 -1.074807843
SPBC19C7.05     -0.7454431512 -3.871381264 -0.268846297 -0.943194775
SPAC5H10.06c    -0.8984418134 -1.904258383 -1.639152691 -1.887775621
SPBP8B7.14c     -2.0089438840 -2.847290714 -0.519819909 -1.378456775
SPBPB10D8.02c    0.0932334621  0.270711671  1.316004635 -0.231328634
SPBC32C12.02    -1.0964365082 -0.848874985 -0.469997873 -0.279854160
SPAC17H9.04c     0.0815741842 -0.312112062 -2.048836433 -2.374313366
SPAC1486.09      0.0768951936 -0.063728279 -1.807582531 -2.992712766
SPAC7D4.04      -1.7403112486 -3.115712530 -0.189929479 -0.546144890
SPNCRNA.1252    -0.1645459006 -0.141101613  0.330775575 -1.433995356
SPBC25B2.05      0.2360783527  0.047440080 -1.387554837 -2.513694703
SPCC757.11c     -1.1378091176 -1.396933074  0.156662085 -0.185310466
SPBC29B5.01      0.8344633321  0.922952423  0.934357773  1.675778386
SPAC3G9.01      -2.3939398044 -2.354920022 -2.173598399 -0.412875974
SPAC19B12.01     0.1050049942  0.194935515 -2.010658939 -2.419392894
SPCC63.07       -0.8662889196 -0.622434034 -1.471504312 -2.444211878
SPAPB2B4.03     -1.6972644020 -1.880402732 -1.365254011 -1.094402086
SPNCRNA.1315    -0.3640942487 -0.444122918 -1.353090571 -0.984254081
SPAC3G6.11      -1.2850712843 -2.534019281 -1.064135727 -1.084982755
SPBC29A10.09c   -1.7233437239  0.965898777 -0.291362460 -1.865044593
SPCTRNAARG.10    0.0772691569 -2.647288830 -0.389174274 -1.472005318
SPCC188.10c     -1.4830530987 -2.291805159 -0.700349949 -1.428160921
SPAC1250.04c    -0.7841406502  0.248519132 -1.515399702 -1.625149262
SPBC83.16c       0.2696801306  0.218492468  1.579129236  2.053827862
SPAC19D5.06c    -0.8799740669 -3.442687550 -0.567616400 -0.639186935
SPAC30D11.04c   -2.0274002242 -3.009354153 -0.261731202  0.145736929
SPAC27E2.01     -0.9172378287 -4.195022494 -0.334783053 -1.097937399
SPAC12B10.14c   -1.7372626111 -1.262704814 -1.340106214 -0.365764997
SPNCRNA.968      0.5363831131 -1.711255293  1.897656314  2.003098533
SPNCRNA.706     -0.3533516447 -1.904795093 -1.829741595 -1.586405916
SPBTRNAHIS.01    0.4161787025 -1.753170004  0.131516167 -1.114567297
SPNCRNA.813      1.0633669560  0.674562097  1.998494011  0.709888866
SPBC3B8.07c     -1.4187516767 -2.042035378  0.839928804  0.646259758
SPCC1840.08c    -1.8612816190 -3.376655985 -0.016834177 -0.853212238
SPBC83.15       -0.2367280653  1.305036123 -2.563887116 -3.030193030
SPACUNK4.16c    -0.1557182370  0.244431790  1.083978879  1.739119038
SPBC32H8.07      0.1655132857 -0.623534601  2.351651263  1.263637081
SPAC664.08c     -0.0424921438  0.075538203 -2.086253549 -2.390153918
SPNCRNA.242      0.9642720621  0.028659365 -0.102019537 -0.455301742
SPAC4A8.07c     -1.2471952164 -2.136942647 -0.881804822 -1.464364882
SPBC30D10.14    -0.3187690527 -0.914541932  1.713910384  0.542389522
SPBP26C9.03c    -1.8378498785 -2.113309663  0.165517378  0.125546042
SPNCRNA.1044    -0.9317408141 -2.923431589 -1.151350087 -0.808249446
SPBC3H7.14      -1.4488591956 -1.447454265 -0.450591914 -0.739467185
SPAC13G6.08     -0.3239195997 -0.207441902 -2.173103976 -1.315151847
SPBC359.05      -0.0105403503 -0.492214204 -1.055202061 -1.585631193
SPCC290.02      -0.0271556174 -1.221681261 -2.160708134 -2.447722041
SPBC1709.01     -1.4454166251 -2.093004692 -0.988207834 -1.290733307
SPBC29B5.02c    -0.4680900585 -0.687300023 -0.757848761 -0.297909240
SPBP23A10.09    -2.0157237566 -3.507543463  0.934460975 -0.454115800
SPCTRNATHR.08    0.1803945286 -0.656328964  0.156657810 -2.693692454
SPBC13A2.03     -1.8296642051 -2.552638016 -0.893612934 -1.444481353
SPCC320.13c     -1.0284581873 -4.250482465  0.434494136 -0.588455365
SPCTRNASER.09    0.4724829722 -1.000705396  0.002008374 -0.522525946
SPAC683.02c     -0.2654070842 -1.657071915 -1.259884089 -2.529913032
SPNCRNA.1371     0.7521245585  0.223328362  0.616114157 -0.319887298
SPCC5E4.10c     -1.3899386079 -1.201390375 -0.372580913 -0.590277365
SPAC9E9.11      -1.1509137107 -1.082564190  0.073450589 -0.112065028
SPAC1786.02     -0.4711464845 -0.633281164 -1.908005843 -1.169473850
SPCC297.04c     -0.3318287941 -3.839802553 -1.124519994 -1.033963041
SPNCRNA.907     -0.0125826047 -4.454895495 -1.107631617 -0.901948560
SPAC2G11.11c    -0.9393416598 -1.488437910 -1.408274410 -2.033214498
SPRRNA.30        0.4917870135  0.818368574  1.688927024 -0.421509907
SPMITTRNALYS.01  0.2149880855 -0.771388315  1.343321300 -1.140374440
SPAC19A8.07c    -0.7781477073  0.055110034 -1.141060443 -2.759182546
SPAC22G7.09c    -1.1558063639 -2.953195383 -1.461587644 -0.945118968
SPAC17A5.19     -2.0397560181 -2.245049370 -1.018930218 -0.481313302
SPNCRNA.1606    -0.1783443927 -0.881170731 -0.286020433 -1.335412873
SPAC26A3.03c    -0.6372555525 -0.281417224 -0.648401854 -1.633806766
SPAC144.14      -1.2992804389 -1.689276918 -0.893507528 -1.590909369
SPAC16E8.06c     0.0935233010  0.531198039 -1.984118746 -2.712124330
SPAC1F5.04c     -2.1070200416 -2.457927774 -0.537977032  0.155990716
SPCTRNAHIS.03    0.8088596954 -1.198805246  0.250349806 -1.180680658
SPBTRNAASP.04    0.3789847748 -1.279276652  0.458276887 -0.793256804
SPCC553.01c     -1.2354899351 -3.163911740 -0.291622986  0.344229553
SPBP23A10.13    -1.9320004358 -2.739538926  0.127698691 -0.437860440
SPBC18H10.05    -1.5464984226 -3.435412292  1.191709776  1.662974038
SPAC12B10.03    -1.3618083335 -2.229224671  0.833571498  0.011210059
SPBC28E12.04    -0.9294458109 -3.004588492 -1.384326818 -1.892320816
SPBC947.11c     -0.9981443368 -0.441444752 -0.084566160 -0.760293353
SPAC9E9.08      -1.4091821506 -2.166528645 -0.404865275 -0.827754747
SPCTRNAASN.05    0.3768434765  0.230165283  0.896210551 -1.985898030
SPBC25D12.03c   -1.7501776895 -1.959888919 -0.718767152 -1.052138271
SPNCRNA.1419     0.9344405504 -1.144044722 -1.574184375 -1.011733138
SPBC2A9.10      -0.8340815792 -3.084917771 -0.199233920 -1.772103070
SPBC19F5.01c    -1.6659403963 -2.767248898  1.109547079  0.932510228
SPCP20C8.02c    -0.2261273371 -1.462019837  0.736998261 -0.825241167
SPATRNASER.02    0.5174218416 -1.121831765 -0.014311956 -0.579313366
SPAPB1E7.06c    -1.2656224960 -0.440191206 -1.701383123 -1.133963098
SPCC663.08c      0.4261797136 -2.259580943 -0.032595681 -0.101181913
SPNCRNA.1599    -1.0630229216 -1.584968204 -0.406240885 -0.867375640
SPBC3B9.01       0.2349040999  0.255523859 -0.164527165 -0.516955361
SPCC24B10.15    -0.9183437381 -3.813071031 -0.992357735 -0.752701207
SPBTRNALEU.09    0.6101550695 -1.600303448 -0.705529267 -0.978931610
SPBC1734.01c    -0.1826943824  0.109731007 -1.841630673 -2.629588318
SPCC132.04c     -1.5786860675 -1.400133976 -1.384694327 -0.883629457
SPNCRNA.1369    -1.9820932766 -3.611133673 -0.747057495  0.170422066
SPAC688.02c     -2.2682289904 -1.685173351  0.067816565 -0.667102748
SPNCRNA.1071     1.0074150768 -1.180779098  1.308416530  1.646776362
SPCC338.18      -0.1067465312 -1.629207050  0.461576111  0.422838942
SPBC651.06      -1.9288243362 -2.080022958 -0.272795224 -0.298140090
SPBC119.12      -1.2349634824 -2.484330574 -0.687842383 -1.795365040
SPCC320.11c      0.3068389849  0.183298465 -1.691976949 -1.970869260
SPAC824.02      -1.9463188215 -2.201933163  0.140892763 -0.545661898
SPAC56F8.09     -0.0244417316 -0.071000189 -1.649466331 -2.379411345
SPBC409.08      -0.1705934557  0.254604968 -1.822750063 -0.654449265
SPMITTRNAASN.01  0.0057086066 -0.610541977  0.097426184 -1.089678531
SPAC56F8.06c    -2.2631464338 -2.203314674  0.435106805 -0.246583204
SPAPB1A10.05    -0.6775985302 -1.236967577  0.306202702  0.362053358
SPAC2F7.04      -1.3655914649 -2.178557454 -1.727864201 -0.861873535
SPBC2A9.02      -0.3303303414 -0.328133467  1.136547275  0.837346682
SPBTRNALEU.10    0.3987137478 -1.888746077 -0.059759483 -1.352038250
SPATRNATHR.05   -0.0723758195 -0.253980222  0.113390044 -2.270343284
SPNCRNA.1026    -0.8146042199 -3.656827426  0.262420501 -1.207474592
SPAC7D4.06c     -0.6669234616 -2.265023600 -1.203996469 -1.400824638
SPMITTRNAARG.01 -0.0125221345 -1.274123497  0.943393483 -1.760134597
SPCC1020.05     -1.4950692344 -1.542383838 -0.326612717 -1.802452737
SPNCRNA.807      2.0359469247  2.716387682  0.360695009 -0.257578630
SPNCRNA.1576    -1.9136010008 -3.332525148  0.134345850 -1.442197778
                   GSM1368281    GSM1368282   GSM1368283   GSM1368284
SPAC22A12.17c    1.2542974784  0.8833977581  1.299482063  1.078559455
SPAC23H3.15c     1.4910764438 -0.0770123114  0.454824625  0.060479797
SPBC660.05       0.9211261881 -0.8038098008 -0.447703630 -0.700258572
SPBC24C6.09c     1.7834487490 -0.0951401911  0.143672686 -0.016498388
SPCPB16A4.07     1.4395206073 -0.7412131719 -0.324216881 -0.440822428
SPACUNK4.17      1.6237901274  0.1039121410  0.397722161  0.235278733
SPBC839.06       1.2934349091 -0.3760787942 -0.040466393 -0.277612354
SPBC16E9.16c     1.8934787491 -0.0738680741  0.017408718 -0.067369680
SPAC139.05       1.9747057846  0.2028148015  0.217098935  0.280833109
SPBC1289.14      1.3596389159  0.7393426488  1.437967235  1.257811264
SPAC19D5.01      1.3758833161 -0.5695863417 -0.568311629 -0.469701772
SPAC1002.19      0.2652318609  1.3323779812  1.631513965  1.341762900
SPCC794.04c      1.2737792844 -0.4672711707 -0.375292028 -0.397299433
SPBC2F12.09c     1.8660181717 -0.6067818018 -0.704565229 -0.627554374
SPBC21C3.19      1.5368460643 -0.3082556473 -0.008515212 -0.100986419
SPAC32A11.02c    1.8241002827 -0.4450454787  0.193070309 -0.152441928
SPAC1002.17c     0.2460011954  1.2021316928  1.662631987  1.464893891
SPCC757.07c      1.3888602835 -0.0432950641  0.707195627  0.115339865
SPAC4H3.03c      1.3092525831  0.5962685392  1.230430159  0.937459858
SPAC27D7.09c     0.1361948266  1.1435691877  1.447288378  1.475637401
SPAC637.03       1.5751817060  0.0187374576  0.598357090  0.252566532
SPAC15E1.02c     1.0692714121  0.7719485603  1.378847630  0.819103649
SPBC8E4.01c     -2.0439580970  0.2467520752  0.489116745  0.269975104
SPAPB1A11.03     1.6805832203  0.4769584705  1.126211141  0.861401659
SPAC186.05c      0.2182187247 -1.0430629053 -1.285722362  0.942557310
SPBC365.12c      1.6710038430 -0.3405833120  0.045026437 -0.232513145
SPBC1105.13c     1.1290384167 -0.1756823359  0.270058993 -0.059841806
SPAC22F8.05      1.4224677171  0.0703333240  0.774830841  0.224607372
SPNCRNA.1165     1.3253707692 -0.0838570094  0.366838861  0.089751141
SPAC1F8.03c     -1.5598784789 -1.3462606805 -0.431289076 -0.646564303
SPAC19A8.16      1.7202639309  0.3905192609  0.964633049  0.535517703
SPCC1322.08      1.6885067705 -0.9995019146 -0.748127978 -0.717469092
SPBC11C11.06c    1.4294437051  0.0159895469  0.642158045  0.169829763
SPCC16A11.15c    1.5842291140 -0.4940118910  0.149864935 -0.300379108
SPBC725.03       1.6668370572 -0.4085847489 -0.117132869 -0.254137124
SPBC1105.14      0.9081616073 -0.5622684708 -0.359132864 -0.209640019
SPAP8A3.04c      0.5671799479  0.8155980640  1.200313941  0.825365396
SPBC106.02c      0.6497202891 -1.1291129840 -0.430487428 -0.863592621
SPAC22H10.13     1.2075468679  1.1203689185  1.567573076  1.469108793
SPBC1683.09c    -1.5108575304 -1.0633179332 -0.083720612 -0.718003738
SPAC27D7.11c     1.6769650470  0.3630181642  0.495960982  0.892121490
SPAC1F7.07c     -1.8175170847 -0.7341435489 -0.436141658 -0.489937299
SPCC1223.03c     1.9868801677 -0.3191018315  0.233647458  0.178093141
SPBC56F2.06      1.9028085334  0.0941699822  0.484190290  0.382569617
SPCPB16A4.06c    1.8524866007 -0.0606564209  0.303060405  0.247931048
SPAC23C11.06c    1.7360142610  0.1375549016  0.475393481  0.268798828
SPBC56F2.15      1.2160018655  0.7317643081  1.356087257  0.879114579
SPAC513.02       2.2577782459 -0.0857450672  0.215881630  0.497133072
SPAC4H3.08       1.3480155185  0.5075109290  0.932354890  1.088076730
SPBC725.10       1.0798300034  0.8384893182  1.307009849  1.282264318
SPCC757.03c      1.6142642312  0.7216706284  1.109306256  1.107692389
SPAC3G6.07       1.7131974506 -0.4022749213  0.346789377 -0.001513874
SPCC338.12       1.4501987083 -0.3191196332  0.523444484 -0.059546829
SPAPB24D3.07c   -0.2655053590  1.7649576787  1.575123078  2.193673431
SPNCRNA.1611     1.6775471236 -0.5475998791 -0.565599257 -0.767605104
SPAC1F7.08      -1.5425520633 -0.8068499876 -0.298682387 -0.723980521
SPAC6B12.03c     1.3787976340 -0.5513707515 -0.476404437 -0.533189435
SPAC343.12       1.8501448260 -0.0058276594  0.608198233  0.641241309
SPAC25B8.13c     1.9193024481 -1.0260901160  0.279916224  0.060616796
SPBC359.02       1.3238044779 -0.8996126905  1.042042421  0.196202936
SPBC215.11c      0.8603220446  0.9183909963  1.622482254  1.303931718
SPAC2C4.17c      1.5760369901 -0.7772648182 -0.500353842 -0.453747166
SPBC1773.06c    -0.5663554470  1.4595568297  2.091530615  1.987419224
SPAC13C5.04      1.5122845669  0.3041336944  1.372184319  0.840919830
SPBC23G7.10c     0.5506763432  1.9040779609  2.276223890 -0.186493719
SPAC2F3.05c      1.4530318884  0.6116760246  1.156376948  0.646882742
SPNCRNA.828      0.6474464296  0.5394562156  0.719601922  0.514743611
SPAC821.09      -1.2076349765 -0.3014528842 -0.350663342  0.307181315
SPBPB21E7.01c    2.0039341735  0.8032491128  1.486209133  1.685186234
SPCC576.17c      1.2302501214 -1.4314574802  0.210273913 -0.975754646
SPAC513.03      -1.2656871800  1.0663532056  1.583743327 -0.324088967
SPBC4F6.09      -1.0791843383 -0.8449260895 -0.752984539 -0.898947172
SPBC660.06       1.3066717353  0.7266151186  1.414812202  1.016387578
SPBC32F12.03c    1.1043331849  0.4540123423  1.241014842  0.658975433
SPAC57A7.05      2.1766951712 -0.9985733186 -0.932669772 -0.633057205
SPAPB15E9.01c   -0.4581050168  0.1946462828 -0.067842018  0.641850285
SPCC320.03       1.5141797897 -0.6530606118 -0.696765663 -0.609040475
SPBC16A3.02c     1.4625228096 -0.4848866310  0.490850733 -0.015482136
SPAC26F1.04c     1.4539259530  0.0932883301  0.936410753  0.558065893
SPBC3E7.02c     -0.8097450696  2.0287189612  2.476812439  1.968474556
SPAC21E11.03c    1.8260855675 -1.0949999370 -1.338777012 -0.770741568
SPCC1393.10     -1.0281371408  0.1586064709 -0.010579170  0.338230273
SPBC4B4.08       1.2577755935 -0.5295022110 -0.121413683 -0.166516550
SPNCRNA.863     -1.2627625502 -1.4357273894 -0.771506966 -0.935083162
SPAC13G7.02c     0.5258981607  1.5278580369  2.307141603  1.341019514
SPNCRNA.602      1.2094418595  1.6735042454  2.153231777  1.783496431
SPAC8E11.10     -1.3680844625 -0.0656224860  0.039773173  0.198999257
SPBTRNAPRO.04   -1.6343059693 -0.6436121358  1.093521665  1.060500139
SPCC1393.12      1.8673043668 -0.0918040294  0.810974729  0.257722563
SPAC688.04c      1.6059810341  0.1524180758  0.956675135  0.474730455
SPBC8D2.05c     -0.1607179030  0.3532099099  0.408578297  0.648511762
SPBTRNAHIS.02   -2.9151334313 -0.8208745056  0.915655938  0.849592861
SPAC3C7.05c      1.1675281387  0.0755002073  1.257662243  0.292972655
SPAC22G7.11c     1.5060440684  0.3872089294  0.838730207  0.282374338
SPBPB7E8.01      0.1000864773 -0.9371986689 -0.911280888 -0.298193925
SPCC1183.11      1.4498076925 -0.7764559606 -0.498871669 -0.494159974
SPNCRNA.1115     0.9849587406  0.5442255913  1.405753023  1.128249258
SPAC328.03       1.6695456264  0.0209751002  0.749044635  0.481365473
SPBPB21E7.11     1.9611928710  0.5407572722  0.414457020  1.213610526
SPBC12C2.04      1.5774928146  0.4477748281  1.227209685  1.083858659
SPCP31B10.06     2.0427095201  0.0407217563  0.702939992  0.197039590
SPBC20F10.03     1.3975943576 -0.4573056816 -0.011401761 -0.372242680
SPAC6G10.12c    -1.5360564223  0.3304653846  0.361752879  0.843411954
SPAC5H10.02c     1.3493595158  0.8566884938  1.495245808  1.362954416
SPBC1683.06c    -0.6187862807  1.0287524993  1.929170252  1.259183845
SPBC13A2.04c     0.5714702209 -0.2731800297  0.133777792  0.417086214
SPAC869.06c      2.1578918634 -0.0172964965  0.480726974 -0.266219462
SPAC167.06c      1.4762903174 -0.1790165868 -0.270265157  0.041079421
SPNCRNA.935      1.0728079271 -0.9984968817  0.968639882  0.228899181
SPNCRNA.1696    -0.6096664939 -0.5891175033 -1.118515933 -1.271320231
SPAC6G9.15c      0.2768135933  0.0773994331  0.475849840  0.350093684
SPNCRNA.103     -0.2361584937 -0.8700382660 -0.065579527 -0.753684731
SPAC19G12.09     1.3998026421  0.2073236215  1.428636518  0.863766870
SPCC1235.01      1.1655466573  0.8495780977  1.350478312  0.959557773
SPBC1683.07     -0.2614932642  1.0390567164  1.876485201  1.813646002
SPCC965.07c      0.0400683812  0.7966769181  2.133096534  1.257930351
SPACUNK4.15      1.3469264634 -0.0331552573  0.911180293  0.215636499
SPBC839.07      -0.7075480685  0.5364242107  0.712098573  0.453138985
SPAC26F1.07      1.1733741997  0.3897391896  1.280152785  0.902607480
SPNCRNA.1505    -2.0635406510 -0.1026336083  0.419310891  0.242923434
SPBC660.07       1.7721599149 -0.2185996883  0.572476284  0.307624555
SPAC16A10.01     1.6103559662 -0.2560951239  0.113591029 -0.049698850
SPCC191.01       1.2603946322  0.4631527596  1.306612149  0.968047658
SPAC25H1.03      1.3707064738 -0.7591536591 -1.194364056 -0.959718151
SPCPB1C11.01     1.5377158225 -0.6583624108  0.510914635  0.219265937
SPATRNATHR.04   -0.3327076127 -0.1605776323 -0.324600171  1.230748697
SPAC3H8.09c      1.0288168866  0.7726540984  1.485202645  1.589225952
SPBC428.10       2.0051233083 -0.5869906405  0.338040064  0.348436874
SPAC977.13c      1.4416697469 -0.2216749030  1.426531319  0.866081398
SPCC1494.07     -1.1506505632  0.0759513193  0.327749207  0.379069845
SPAC323.07c     -0.4876850527  0.0747878996  1.308127267  0.756204597
SPBC16D10.08c    0.8360886035  1.0995368698  2.108624888  1.416895842
SPNCRNA.1571     1.4387188576 -0.8474634259 -0.410697827 -0.930699697
SPBC947.04      -1.6597575124  0.9845052406  0.834159668  1.475710226
SPAC1002.20      0.4635924873 -0.9763246032 -0.833201422 -0.885979058
SPCC4E9.02      -0.9324916675  0.0283776065  0.181290480  0.417888302
SPAC8C9.03       1.9611132123 -0.3104163871  0.154815046  0.173574293
SPBC17D1.17      1.1399247237  0.2111773310  1.086136461  0.672775760
SPAC186.02c      1.3977072196  1.8800724243  2.158851479  1.658407592
SPBC15D4.02      1.8661883863 -1.4535656890 -1.201795893 -1.493867569
SPAPJ760.03c    -1.5858819230 -1.2154954485 -1.249834378 -0.454619544
SPNCRNA.1280     1.5751367852 -0.1550714092  0.623840266  0.457326906
SPCC1223.09      0.2096585550  1.6323146696  1.235120198  1.539020661
SPAC23D3.01     -0.6110809887 -0.0487321395  0.412530273  0.739966117
SPAC11D3.01c    -0.0708828869  1.3047246164  1.896990584  1.108258385
SPAP7G5.06       1.2267444261  0.8684230713  1.763976157  1.516247829
SPCC1753.02c    -0.1418960283  0.0825133583  0.162565165  0.447757145
SPCC1322.07c     0.6961350791 -1.1922042666  0.095942664  0.109703475
SPCC548.06c     -1.0447467744  0.1147234152  0.225593137  0.171579595
SPCC1235.14     -1.5747492448 -0.0167577494  0.259719124  0.460589046
SPBTRNAARG.04   -0.9666814840  1.3542252832  0.108683080  0.587578784
SPCC1281.04      0.2845172844  1.7470896628  2.600624343  2.137787242
SPCC1795.12c    -0.6332603708 -0.4660323674  0.886429358  0.187237511
SPCTRNAGLU.10   -0.6920280759 -0.0623127295  0.838839377  0.272412450
SPBTRNATHR.07   -0.4489082863 -0.2561144303 -0.153530625 -1.290219807
SPAC2F3.08       1.8844477519 -0.9577980759 -0.535899709 -0.513111943
SPBC23E6.09      0.2855695534  0.1164578653 -0.088901637  0.694128533
SPBC36.11        0.1150299342 -0.0158819832  0.671088252  0.500923599
SPAC1002.18     -0.5433044748  0.8211419631  1.589020100  1.286926451
SPCC1742.01     -0.4215195209  1.0667621564  0.190963790  0.723361874
SPCC965.06      -0.1899857209  0.7779005199  1.769627291  1.365614615
SPBC21H7.06c     1.3224634353 -1.0065523964 -0.509666009 -0.520416865
SPNCRNA.974      1.0267382979 -0.9102627187 -0.639659199 -0.362250241
SPAC821.08c     -1.5956580919  0.0875442899  0.666257605  0.781510879
SPBPB21E7.08     1.3367776931 -1.0214177914  0.161440560 -0.266604361
SPBC1347.02     -1.9710650566 -0.8965843720 -0.966715049 -0.568559840
SPCC569.05c      1.3006391705 -1.8283868009 -0.882807084 -1.203515207
SPATRNATHR.01   -0.2121668368 -0.2366497081  0.026714452 -0.155908971
SPAPB1E7.04c    -1.4986868356 -0.0733279469 -0.171146912  0.505652189
SPBP26C9.02c     0.2270125370  1.1589360544  2.323401486  1.824814677
SPSNORNA.44     -0.9437812327  1.1430481796  1.676258123 -0.622300326
SPAC1D4.11c      0.3480647540  0.3924473877  0.260396040  1.289905605
SPAC1039.01      0.9607179868 -0.9622677512  0.065104551  0.080561534
SPAC26F1.14c     1.8224336726  0.6952783719  0.980275991  1.328403787
SPATRNAVAL.01   -0.3557841654  0.4415721583  0.402189315  1.512219694
SPBP4H10.10      1.5009237843  0.1348874213  0.582649492  0.853027311
SPBTRNAGLU.05   -1.2263772457  0.0168752342  0.869909210  0.480255566
SPAC11D3.05      0.8898506747 -0.6791883565 -0.327258448 -0.571406622
SPBC215.05       1.3088004550  0.1399661303  0.898969009  0.571825025
SPNCRNA.605     -1.4908036932 -0.1735366590  0.287212105  0.445956339
SPBP23A10.11c   -1.4428068485  0.3080207275 -0.082658509  0.729027063
SPAC15A10.13    -0.4311207842  0.0965820977  0.600726364  0.808906287
SPNCRNA.607      1.3486904275  0.7099340117  1.292783946  1.053877679
SPCC737.04       0.7534891307  0.4182802256  1.273382424  1.353577075
SPCC4G3.03       1.3316513263 -0.3805551876  0.552369511 -0.038254359
SPBC17D1.06     -2.4671551612 -0.4560370465 -0.151296782  0.042434988
SPAC4G9.22       0.8693458917 -0.1186011957  0.301603351  0.031932487
SPBPB21E7.04c    1.6587619711 -0.2497017402  2.435422523  1.523214882
SPCTRNAVAL.11   -2.1729503007 -0.4334429385  1.079846526  0.600810117
SPBPB21E7.07     0.2509411060 -0.4587090260  0.103786036  0.432829454
SPCC18.01c      -1.6887417715 -1.0518141255 -0.786975188 -0.400279092
SPCC24B10.08c    0.4390340652  0.1014352402  1.022331061  0.451940683
SPAC1F8.06      -0.6798935583 -0.1474561795  0.135360424  0.329241290
SPAC56F8.16      0.4990842540  0.3467279881  0.148527177  0.779754886
SPBC17D1.07c    -0.5005715403  0.7199291815  0.705677028  0.576966474
SPAC3C7.13c      1.9115548194 -0.0897182614  0.549932520  0.866803836
SPAC23D3.12      0.0813141374 -0.0263789111  0.229712041  0.482960850
SPNCRNA.1278    -1.5435948262  0.1763244739  0.498199355  0.761453394
SPBC1289.16c     0.4474401839  1.0654315283  1.949851852  3.182356202
SPCTRNASER.07   -2.3735211962 -0.7636288546  1.148895672  1.095502955
SPCC965.13      -0.8117138333  0.2292592810  0.213142638  0.597308234
SPAC869.07c      1.0915617182  1.6048280559  2.296219666  1.454332249
SPCTRNAGLY.12   -1.2002359970 -0.0485373958  1.322492594  0.699402767
SPAC3G9.08       0.4579424641 -0.1118438001  0.094796517  0.643276447
SPBTRNALEU.08   -1.6925248378 -0.2866083041  1.057641621  1.492481070
SPBC428.03c     -1.0831257061 -0.0693607755 -0.264576146  0.331337222
SPATRNAPRO.03   -1.5678510079 -1.0522513797  1.274980166  0.857912588
SPAC29B12.08     0.6547822853 -0.4571286085 -0.118236406  0.299004768
SPAC3H1.11       1.2007035606 -0.4407988849 -0.616311214 -0.062748495
SPCC63.14        1.7551773703 -0.7903134488 -0.476500692 -0.529235229
SPBTRNAPRO.08   -0.5662653669 -1.0273535910  0.746391548  0.612334349
SPBC106.10       1.8104755615 -0.5939736149  0.144455695 -0.260887037
SPBC1861.01c    -0.8434503368 -0.2172006255 -0.209057359  0.247839045
SPAPB24D3.08c   -0.0756004916  0.6128855562  1.461604135  1.317236596
SPNCRNA.857     -2.5474172288 -0.6276570554  0.423932435  0.188246020
SPBC887.17      -2.1069423176 -0.6560830402 -0.386582661 -0.205419771
SPCC584.13      -1.1166162413 -0.0564352691 -0.199339265  0.486125479
SPAC6B12.07c     1.5022857563 -0.6965565091 -0.224836975 -0.167544382
SPBC4F6.17c     -0.1091957926  1.7271845766  2.257747320  1.812243197
SPCTRNAPRO.09   -1.5221424100 -0.5686376202  1.160951740  1.110435649
SPAPB18E9.05c   -1.0101718941  0.0763763962  0.188003392  0.656416146
SPAC2E1P3.01     0.7182963940  1.0355116448  2.013593480  1.652275802
SPAC17G6.13      1.0639950073  1.1579542633  2.254795207  1.565056912
SPCC1223.13      0.6439039386  0.4930209208  1.021395810  0.970631758
SPBTRNAGLU.08   -1.2587221084  0.1194737040  0.843758777  0.425274220
SPAC869.10c      1.7026204720 -0.4356916622  1.069450980  0.426645043
SPAC5H10.13c    -0.2565217729 -0.0440834800  0.712958140  0.500945918
SPNCRNA.756     -2.2856231684  0.1102919554  0.428538927  0.378907846
SPAC11E3.14      1.5378359374 -0.9380402582  0.392898026 -0.166314791
SPBC1711.11      1.3604095721 -0.4274190422  0.161059248  0.172752503
SPBTRNAPRO.05   -1.5765258875 -0.8958127095  1.289418191  0.735434871
SPBC1773.05c     1.1056676909  1.3251936726  1.805233164  2.218191998
SPCC1494.03      1.6703445881 -0.8939064024 -0.576555421 -0.335047093
SPAC343.21       1.7202039572 -1.2752878437 -0.630649621 -1.424370730
SPNCRNA.911      1.2577528555  0.0244100375  0.276131044  0.337099089
SPAC4D7.02c      0.9902458250  0.4587943503  1.447188361  1.228101898
SPAPB24D3.02c    0.0003925175 -0.2385281111  0.717852395  0.853334243
SPAC186.01      -0.0866390774  1.3054363018  1.445762501 -0.259629484
SPACUNK4.19      1.5032174756 -0.2261501097 -0.099288225 -0.469560807
